joan_of_france_duchess_of_berry;name;saint_joan_of_valois_o.ann.m.;1618;2459
albert_casimir_duke_of_teschen;hasspouse;no;329;3
charles_iii_duke_of_savoy;father;philip_ii_duke_of_savoy;2;2
geoffrey_plantagenet_count_of_anjou;successor;henry_ii_of_england;2;2
conrad_ii_duke_of_transjurane_burgundy;hasspouse;no;51;3
ramon_berenguer_iii_count_of_barcelona;mother;maud_of_apulia;3;4
countess_amalia_katharina_of_waldeck;hasspouse;no;986;3
odo_iv_duke_of_burgundy;gender;male;467;4
wierzchoslawa_ludmilla_of_greater_poland;hasspouse;yes;11;1
louis_vii_of_france;mother;adelaide_of_maurienne;3;5
alfonso_ii_count_of_provence;child;ramon_berenguer_iv_count_of_provence;11;121
anne_marie_th_r_se_de_lorraine;hasspouse;no;304;2
yaroslav_the_wise;child;vladimir_of_novgorod;584;1651
louis_ix_of_france;predecessor;louis_viii_of_france;5;6
margaret_of_foix;parent;gaston_iv_count_of_foix;3;3
mar_a_isabella_of_spain;child;teresa_cristina_of_the_two_sicilies;434;1421
henry_ii_duke_of_brabant;father;henry_i_duke_of_brabant;3;3
alfonso_of_molina;hasspouse;no;1209;3
james_gordon_jesuit;hasspouse;no;465;3
philip_ii_of_spain;spouse;mary_i_of_england;2;4
james_hepburn_4th_earl_of_bothwell;father;patrick_hepburn_3rd_earl_of_bothwell;1084;1294
philip_ii_duke_of_savoy;predecessor;charles_ii_duke_of_savoy;1295;2109
charles_martel;child;hiltrud;65;1195
augustus_iii_of_poland;spouse;maria_josepha_of_austria;3;3
aimery_i_viscount_of_ch_tellerault;hasspouse;yes;331;3
henry_iii_of_england;child;beatrice_of_england;2;2
beatrice_of_silesia;child;louis_v_duke_of_bavaria;4;6
eleanor_of_aragon_queen_of_castile;gender;female;620;3
ren__of_savoy;hasspouse;no;525;3
joseph_i_holy_roman_emperor;spouse;wilhelmine_amalie_of_brunswick;2;2
marie_th_r_se_of_france;mother;marie_antoinette;6;5
henry_ii_of_castile;mother;eleanor_de_guzm_n;2;3
philip_iii_of_navarre;predecessor;charles_iv_of_france;8;5
countess_sophia_albertine_of_erbach_erbach;spouse;ernest_frederick_i_duke_of_saxe_hildburghausen;2;3
margaret_of_france_queen_of_england_and_hungary;hasspouse;no;204;2
werner_ii_count_of_habsburg;parent;otto_ii_count_of_habsburg;971;881
elizabeth_of_austria_1436_1505;child;sophia_jagiellon_margravine_of_brandenburg_ansbach;11;1253
louis_philippe_i_duke_of_orl_ans;father;louis_duke_of_orl_ans_1703_1752;2;2
maria_luisa_of_spain;mother;maria_amalia_of_saxony;3;5
robert_ii_count_of_dreux;predecessor;agnes_de_baudemont;2;4
dangereuse_de_l_isle_bouchard;hasspouse;yes;4;1
alfonso_ii_count_of_provence;successor;ramon_berenguer_iv_count_of_provence;6;9
antoine_of_navarre;predecessor;henry_ii_of_navarre;3;10
salomea_of_berg;father;henry_i_count_of_berg;848;1947
maria_theresa_of_savoy;spouse;charles_x;6;4
christine_of_hesse;parent;philip_i_landgrave_of_hesse;3;4
marie_of_brittany_countess_of_saint_pol;spouse;guy_iv_count_of_saint_pol;2;7
archduke_anton_victor_of_austria;hasspouse;no;3;2
beatriz_of_portugal_duchess_of_viseu;father;john_constable_of_portugal;3;8
cardinal_infante_ferdinand_of_austria;hasspouse;no;545;3
james_i_of_aragon;successor;peter_iii_of_aragon;2;8
odo_of_france;parent;adelaide_of_tours;3;6
berthold_ii_count_of_andechs;parent;schweinfurt;1996;2397
philip_de_medici;hasspouse;no;104;2
robert_count_of_clermont;father;louis_ix_of_france;3;2
judith_of_habsburg;child;margaret_of_bohemia_duchess_of_wroclaw;208;1336
john_the_fearless;child;margaret_of_nevers;4;15
william_v_duke_of_aquitaine;mother;emma_of_blois;5;5
joan_of_france_duchess_of_berry;hasspouse;yes;139;3
gisela_of_burgundy_marchioness_of_montferrat;parent;william_i_count_of_burgundy;4;7
margaret_douglas;name;lady_margaret_douglas;23;2535
madeleine_de_la_tour_d_auvergne;mother;jeanne_de_bourbon_duchess_of_bourbon;5;2
godfrey_i_count_of_louvain;parent;verdun;832;1990
charlotte_agla__d_orl_ans;spouse;francesco_iii_d_este_duke_of_modena;3;6
lorenzo_de_medici;name;lorenzo_di_piero_de__medici;29;2511
princess_augusta_sophia_of_the_united_kingdom;hasspouse;no;35;2
henry_ii_of_france;spouse;catherine_de_medici;5;8
margaret_of_austria_queen_of_spain;child;philip_iv_of_spain;5;6
arthur_ii_duke_of_brittany;mother;beatrice_of_england;4;5
ermengarde_of_hesbaye;parent;ingerman_count_of_hesbaye;2;4
charles_vi_holy_roman_emperor;hasspouse;yes;5;1
louis_xv;successor;louis_xvi;9;6
catherine_henriette_de_bourbon;hasspouse;no;1254;3
princess_louise_of_hesse_darmstadt_1757_1830;name;louise_of_hesse_darmstadt;461;2415
louis_xiv;spouse;fran_oise_ath_na_s_de_rochechouart_marquise_de_montespan;5;29
mar_a_isabella_of_spain;parent;charles_iv_of_spain;3;3
ferdinand_iii_grand_duke_of_tuscany;hasspouse;no;3;2
eleanor_of_england_queen_of_castile;child;urraca_of_castile_queen_of_portugal;6;16
francesco_i_sforza;successor;galeazzo_maria_sforza;2;2
alphonse_count_of_poitiers;hasspouse;no;1319;3
james_i_count_of_la_marche;child;peter_ii_count_of_la_marche;118;1819
maria_of_montpellier;gender;female;401;1
peter_tempesta;hasspouse;no;442;2
princess_isabelle_of_orl_ans_1878_1961;hasspouse;no;639;2
charles_emmanuel_iii_of_sardinia;hasspouse;yes;34;1
napol_on_louis_bonaparte;hasspouse;no;37;3
sudislav;hasspouse;no;686;4
charles_iii_of_spain;parent;elisabeth_farnese;2;4
elisabeth_christine_of_brunswic_wolfenb_ttel;name;elisabeth_christine_of_brunswick;819;2228
ferdinand_ii_of_aragon;spouse;isabella_i_of_castile;3;2
joan_ii_of_navarre;successor;charles_ii_of_navarre;2;7
arnulf_i_count_of_flanders;gender;male;454;2
adelaide_of_maurienne;mother;gisela_of_burgundy_marchioness_of_montferrat;6;8
maria_theresa;child;joseph_ii_holy_roman_emperor;2;27
louis_xii;spouse;mary_tudor_queen_of_france;417;277
robert_ii_of_france;child;hugh_magnus;2;2
conrad_i_of_burgundy;child;bertha_of_burgundy;5;4
mary_queen_of_scots;gender;female;506;3
charlotte_of_savoy;child;joan_of_france_duchess_of_berry;13;36
baldwin_ii_margrave_of_flanders;spouse;_lfthryth_countess_of_flanders;3;4
maximilian_ii_holy_roman_emperor;child;maximilian_iii_archduke_of_austria;2;10
henry_the_fowler;predecessor;otto_i_duke_of_saxony;4;19
james_of_avesnes;hasspouse;no;390;4
ramon_berenguer_iv_count_of_provence;predecessor;alfonso_ii_count_of_provence;8;6
james_v_of_scotland;child;mary_queen_of_scots;3;4
marie_of_luxembourg_countess_of_vend_me;parent;peter_ii_count_of_saint_pol;3;4
alfred_the_great;mother;osburh;3;5
bouchard_iv_of_avesnes;father;james_of_avesnes;2;4
theudoald;predecessor;pepin_of_herstal;4;2
antoine_duke_of_montpensier;child;infante_antonio_duke_of_galliera;2;16
rudolf_i_of_germany;child;matilda_of_habsburg;5;15
matthias_i_duke_of_lorraine;name;matthias;1748;2584
alfonso_x_of_castile;sibling;eleanor_of_castile;6;5
bertrade_of_montfort;parent;simon_i_de_montfort;3;4
alfonso_v_of_aragon;predecessor;ferdinand_i_of_aragon;6;2
john_iv_duke_of_brittany;child;richard_count_of__tampes;5;5
christian_iii_count_palatine_of_zweibr_cken;spouse;countess_caroline_of_nassau_saarbr_cken;3;3
alfonso_ix_of_le_n;child;alfonso_of_molina;596;2429
alfonso_xi_of_castile;hasspouse;yes;1;1
joanna_of_austria_grand_duchess_of_tuscany;sibling;archduchess_anna_of_austria;6;3
john_vii_duke_of_mecklenburg_schwerin;name;johann_vii_duke_of_mecklenburg;903;2553
yolanda_latin_empress;child;henry_ii_of_namur;403;427
magdalene_sibylle_of_prussia;hasspouse;yes;1;1
ferdinand_i_of_the_two_sicilies;spouse;maria_carolina_of_austria;2;2
bona_of_savoy;gender;female;419;2
yolande_of_dreux_duchess_of_burgundy;name;yolande_of_dreux;352;2553
antoinette_of_bourbon;spouse;claude_duke_of_guise;2;5
charles_v_holy_roman_emperor;sibling;ferdinand_i_holy_roman_emperor;4;3
ferdinand_duke_of_viseu;sibling;afonso_v_of_portugal;5;6
maria_luisa_of_spain;child;archduke_charles_duke_of_teschen;2;5
princess_augusta_of_saxe_gotha;spouse;frederick_prince_of_wales;2;2
louis_xii;hasspouse;yes;11;1
joanna_of_austria_grand_duchess_of_tuscany;sibling;maria_of_austria_duchess_of_j_lich_cleves_berg;3;3
henry_i_of_navarre;spouse;blanche_of_artois;4;5
marie_of_cleves_duchess_of_orl_ans;parent;adolph_i_duke_of_cleves;3;3
barbara_jagiellon;child;magdalena_of_saxony;1025;1897
eleanor_of_england_queen_of_castile;hasspouse;yes;1;1
violant_of_hungary;gender;female;6;1
henry_count_of_portugal;child;afonso_i_of_portugal;3;2
yolanda_latin_empress;child;elisabeth_of_courtenay;811;1942
elizabeth_the_cuman;child;anna_of_hungary_byzantine_empress;776;1737
dirk_ii_count_of_holland;father;dirk_i_count_of_holland;3;3
joanna_of_castile;predecessor;ferdinand_ii_of_aragon;2;2
louis_philippe_ii_duke_of_orl_ans;father;louis_philippe_i_duke_of_orl_ans;3;2
princess_elisabeth_albertine_of_saxe_hildburghausen;hasspouse;yes;2;1
maria_carolina_of_austria;child;maria_cristina_of_naples_and_sicily;16;789
blanche_of_castile;child;charles_i_of_anjou;10;25
charles_vi_of_france;hasspouse;yes;1;1
marie_de_medici;child;elisabeth_of_france_1602_1644;3;2
gerberga_of_saxony;mother;matilda_of_ringelheim;3;5
reginar_iii_count_of_hainaut;gender;male;566;2
marie_antoinette;parent;maria_theresa;3;2
louis_ii_of_anjou;spouse;violant_of_bar;5;5
adolphus_frederick_ii_duke_of_mecklenburg_strelitz;parent;adolphus_frederick_i_duke_of_mecklenburg_schwerin;5;5
john_i_of_portugal;sibling;beatrice_of_portugal_died_1381;4;6
elizabeth_of_york;child;margaret_tudor;4;10
werner_ii_count_of_habsburg;father;otto_ii_count_of_habsburg;979;872
louis_x_of_france;name;louis_x;197;2513
hugh_ii_duke_of_burgundy;gender;male;677;4
lutgardis_of_luxemburg;gender;female;498;3
louis_vi_of_france;child;henry_of_france_archbishop_of_reims;3;10
charles_ferdinand_prince_of_capua;hasspouse;no;1230;3
henry_the_fowler;parent;otto_i_duke_of_saxony;5;12
peter_i_duke_of_brittany;predecessor;alix_duchess_of_brittany;2;2
maximilian_ii_holy_roman_emperor;child;anna_of_austria_queen_of_spain;7;24
richende_de_bourges;gender;female;1053;10
louis_philippe_i_duke_of_orl_ans;name;louis_philippe_i;28;55
_thelwulf_king_of_wessex;child;alfred_the_great;4;6
sophia_of_minsk;child;canute_vi_of_denmark;2;16
elizabeth_of_bohemia_1292_1330;child;john_henry_margrave_of_moravia;6;19
juana_enr_quez;spouse;john_ii_of_aragon;6;3
frederick_iii_duke_of_lorraine;predecessor;matthias_ii_duke_of_lorraine;4;4
